47.55598020 21.58825590
47.53982180 21.61047330
47.54081290 21.61011220
47.54132440 21.60991630
47.54155310 21.60983860
47.54171640 21.60978310
way way
47.53438210 21.61221850
47.53446840 21.61225700
47.53466300 21.61229170
way way
47.53420710 21.61211240
47.53430240 21.61218300
way way
47.53111470 21.61117240
47.53161260 21.61110550
47.53167610 21.61110820
47.53191650 21.61111980
47.53212100 21.61117420
47.53303280 21.61153100
47.53367870 21.61178380
47.53392360 21.61190500
47.53403460 21.61198470
way way
47.53056700 21.61120660
47.53077820 21.61123220
way way
47.53015930 21.61136320
47.53029840 21.61127430
way way
47.52978170 21.61170100
way way
47.52962530 21.61182970
47.52949140 21.61200090
47.52938610 21.61211600
47.52933830 21.61215290
47.52933060 21.61215870
47.52871070 21.61262310
way way
35A busz
47.52905470 21.61313940
47.52912290 21.61322590
way way
47.52917180 21.61323220
47.52919930 21.61323430
47.52921050 21.61323130
47.52926420 21.61320190
way way
47.52929260 21.61314030
47.52930300 21.61311770
47.52941250 21.61288000
way way
47.52949210 21.61267170
47.52961590 21.61230330
47.52971540 21.61207810
47.52984230 21.61188680
47.52998500 21.61172750
way way
47.53021600 21.61154270
way way
47.53048280 21.61137440
47.53062350 21.61132320
47.53077820 21.61123220
way way
47.53111470 21.61117240
47.53161260 21.61110550
47.53167610 21.61110820
47.53191650 21.61111980
47.53212100 21.61117420
47.53303280 21.61153100
47.53367870 21.61178380
47.53392360 21.61190500
47.53403460 21.61198470
way way
47.53420710 21.61211240
47.53430240 21.61218300
way way
47.53438210 21.61221850
47.53446840 21.61225700
47.53466300 21.61229170
way way
47.53477230 21.61227470
47.53486280 21.61226070
47.53539740 21.61207920
47.53549480 21.61204610
47.53562290 21.61200260
47.53748580 21.61132410
47.53862830 21.61090470
47.53875430 21.61085840
47.53965590 21.61053370
47.53982180 21.61047330
47.54081290 21.61011220
47.54132440 21.60991630
47.54155310 21.60983860
47.54171640 21.60978310
way way
47.54184510 21.60973250
47.54223840 21.60966010
47.54255910 21.60963810
47.54462820 21.60964780
47.54564930 21.60964800
47.54584950 21.60964800
47.54593540 21.60964800
47.54665420 21.60968470
47.54744010 21.60966770
47.54757170 21.60966490
way way
47.54770360 21.60966910
47.54861420 21.60969810
47.54908890 21.60970480
47.55062770 21.60972660
47.55118020 21.60973860
47.55153310 21.60971100
47.55192570 21.60961650
47.55204870 21.60956700
47.55221960 21.60949830
way way
47.55234030 21.60942500
47.55238680 21.60939670
47.55255250 21.60929100
47.55500780 21.60737520
47.55521040 21.60721860
way way
47.55551340 21.60698250
way way
47.55584430 21.60671690
47.55594720 21.60664520
way way
47.56167340 21.60205370
47.56158700 21.60212050
47.55978620 21.60351380
47.55968200 21.60359050
47.55810920 21.60482170
47.55802440 21.60488810
47.55686370 21.60586330
47.55632320 21.60632290
47.55607380 21.60653480
47.55594720 21.60664520
way way
47.56806290 21.59789480
47.56779830 21.59809150
47.56758050 21.59822760
47.56691960 21.59868340
47.56678370 21.59876330
47.56542260 21.59962920
47.56499380 21.59990010
47.56478430 21.60002780
47.56265420 21.60132070
way way
47.56851570 21.59749380
way way
47.56961780 21.59648580
47.57011280 21.59596760
47.57139670 21.59455900
47.57192580 21.59402630
47.57208940 21.59386170
way way
47.57230310 21.59362950
way way
47.57283870 21.59315610
47.57329530 21.59282850
47.57390020 21.59247820
way way
47.57404380 21.59239830
47.57447080 21.59216070
47.57486470 21.59189720
way way
47.58868250 21.58413270
47.58532030 21.58660870
47.58288720 21.58846140
47.58213720 21.58899670
47.58172280 21.58923180
47.58127370 21.58946400
47.57845020 21.59059160
47.57544300 21.59165730
47.57486470 21.59189720
way way
47.59448320 21.57965090
47.59398490 21.58010060
47.59196910 21.58174010
47.59000120 21.58316940
way way
47.59448180 21.57949350
47.59441070 21.57926510
47.59431190 21.57890590
way way
47.59392860 21.57768190
47.59388870 21.57754300
47.59357950 21.57646610
47.59324300 21.57529290
47.59284850 21.57390220
47.59228960 21.57174090
47.59213160 21.57071790
47.59197230 21.56961880
47.59179850 21.56853530
47.59162870 21.56744980
47.59146540 21.56637210
47.59125870 21.56503870
way way
47.59136010 21.56489030
47.59231460 21.56399420
47.59278360 21.56352810
way way
47.59289000 21.56342800
47.59325690 21.56308340
way way
47.59349480 21.56286000
way way
35A busz
47.59289000 21.56342800
47.59325690 21.56308340
way way
47.59349480 21.56286000
way way
47.59382950 21.56254560
way way
47.59439720 21.56200250
way way
47.59460480 21.56181230
way way
47.59615230 21.56048020
way way
47.59864340 21.57581470
47.59848640 21.57486310
47.59845160 21.57465230
47.59778700 21.57056880
47.59756730 21.56919110
47.59730290 21.56755380
47.59701430 21.56575920
47.59698820 21.56560460
47.59668470 21.56372440
47.59640920 21.56202080
47.59615230 21.56048020
way way
47.59836070 21.57646210
47.59801720 21.57673830
47.59774950 21.57695350
way way
47.59711580 21.57752480
way way
47.59626830 21.57824610
47.59626240 21.57825120
47.59621450 21.57829190
47.59533720 21.57897600
47.59452780 21.57961070
way way
47.59448320 21.57965090
47.59398490 21.58010060
47.59196910 21.58174010
47.59000120 21.58316940
way way
47.58868250 21.58413270
47.58532030 21.58660870
47.58288720 21.58846140
47.58213720 21.58899670
47.58172280 21.58923180
47.58127370 21.58946400
47.57845020 21.59059160
47.57544300 21.59165730
47.57486470 21.59189720
way way
47.57439310 21.59207770
47.57393140 21.59230480
way way
47.57370890 21.59244310
47.57306020 21.59284530
47.57254700 21.59325990
47.57193230 21.59382050
47.57124480 21.59454850
47.57029700 21.59559230
47.56996340 21.59595970
way way
47.56961190 21.59632120
47.56927710 21.59676450
way way
47.56851570 21.59749380
way way
47.56806290 21.59789480
47.56779830 21.59809150
47.56758050 21.59822760
47.56691960 21.59868340
47.56678370 21.59876330
47.56542260 21.59962920
47.56499380 21.59990010
47.56478430 21.60002780
47.56265420 21.60132070
way way
47.56167340 21.60205370
47.56158700 21.60212050
47.55978620 21.60351380
47.55968200 21.60359050
47.55810920 21.60482170
47.55802440 21.60488810
47.55686370 21.60586330
47.55632320 21.60632290
47.55607380 21.60653480
47.55594720 21.60664520
way way
47.55584430 21.60671690
47.55594720 21.60664520
way way
47.55551340 21.60698250
way way
47.55234030 21.60942500
47.55238680 21.60939670
47.55255250 21.60929100
47.55500780 21.60737520
47.55521040 21.60721860
way way
47.54770360 21.60966910
47.54861420 21.60969810
47.54908890 21.60970480
47.55062770 21.60972660
47.55118020 21.60973860
47.55153310 21.60971100
47.55192570 21.60961650
47.55204870 21.60956700
47.55221960 21.60949830
way way
47.54184510 21.60973250
47.54223840 21.60966010
47.54255910 21.60963810
47.54462820 21.60964780
47.54564930 21.60964800
47.54584950 21.60964800
47.54593540 21.60964800
47.54665420 21.60968470
47.54744010 21.60966770
47.54757170 21.60966490
way way
47.53477230 21.61227470
47.53486280 21.61226070
47.53539740 21.61207920
47.53549480 21.61204610
47.53562290 21.61200260
47.53748580 21.61132410
47.53862830 21.61090470
47.53875430 21.61085840
47.53965590 21.61053370
47.53982180 21.61047330
47.54081290 21.61011220
47.54132440 21.60991630
47.54155310 21.60983860
47.54171640 21.60978310
way way
47.53438210 21.61221850
47.53446840 21.61225700
47.53466300 21.61229170
way way
47.53420710 21.61211240
47.53430240 21.61218300
way way
47.53111470 21.61117240
47.53161260 21.61110550
47.53167610 21.61110820
47.53191650 21.61111980
47.53212100 21.61117420
47.53303280 21.61153100
47.53367870 21.61178380
47.53392360 21.61190500
47.53403460 21.61198470
way way
47.53056700 21.61120660
47.53077820 21.61123220
way way
47.53015930 21.61136320
47.53029840 21.61127430
way way
47.52978170 21.61170100
way way
47.52960560 21.61197890
47.52948410 21.61225850
47.52933440 21.61273620
47.52923150 21.61301220
way way
47.52921970 21.61304100
47.52919260 21.61310720
47.52912290 21.61322590
way way
47.52907180 21.61330280
47.52883190 21.61360770
way way
47.52874740 21.61371000
47.52793880 21.61467510
47.52607900 21.61684600
47.52603190 21.61690100
47.52594680 21.61700030
way way
47.52600500 21.61715010
way way
47.52607220 21.61733300
47.52609040 21.61738250
47.52628030 21.61789940
way way
47.52633330 21.61803030
47.52637300 21.61812830
47.52666130 21.61890010
way way
47.52696240 21.61974090
47.52722170 21.62033850
47.52740390 21.62075810
47.52750080 21.62097560
47.52760630 21.62120030
47.52792670 21.62188930
47.52818530 21.62257680
47.52846480 21.62345000
47.52855460 21.62378560
47.52868000 21.62425460
47.52885950 21.62501650
47.52887260 21.62512300
47.52889760 21.62532540
way way
47.52869120 21.62540980
47.52737430 21.62595260
47.52727030 21.62598670
47.52717250 21.62601870
47.52668550 21.62622430
47.52648590 21.62629410
47.52625670 21.62635550
way way
47.52617750 21.62637660
47.52607120 21.62640510
47.52471830 21.62658360
47.52452620 21.62658840
47.52446680 21.62659550
47.52417330 21.62663080
47.52403220 21.62666000
47.52337500 21.62672180
47.52211640 21.62684420
47.52197550 21.62686750
47.52181780 21.62688790
47.52179350 21.62689680
47.52165430 21.62694740
way way
47.52158500 21.62698720
47.52094800 21.62729550
47.52056070 21.62756180
way way
35E busz
47.59349480 21.56286000
way way
47.59289000 21.56342800
47.59325690 21.56308340
way way
47.59136010 21.56489030
47.59231460 21.56399420
47.59278360 21.56352810
way way
47.59392860 21.57768190
47.59388870 21.57754300
47.59357950 21.57646610
47.59324300 21.57529290
47.59284850 21.57390220
47.59228960 21.57174090
47.59213160 21.57071790
47.59197230 21.56961880
47.59179850 21.56853530
47.59162870 21.56744980
47.59146540 21.56637210
47.59125870 21.56503870
way way
47.59448180 21.57949350
47.59441070 21.57926510
47.59431190 21.57890590
way way
47.59448320 21.57965090
47.59398490 21.58010060
47.59196910 21.58174010
47.59000120 21.58316940
way way
47.58868250 21.58413270
47.58532030 21.58660870
47.58288720 21.58846140
47.58213720 21.58899670
47.58172280 21.58923180
47.58127370 21.58946400
47.57845020 21.59059160
47.57544300 21.59165730
47.57486470 21.59189720
way way
47.57439310 21.59207770
47.57393140 21.59230480
way way
47.57370890 21.59244310
47.57306020 21.59284530
47.57254700 21.59325990
47.57193230 21.59382050
47.57124480 21.59454850
47.57029700 21.59559230
47.56996340 21.59595970
way way
47.56961190 21.59632120
47.56927710 21.59676450
way way
47.56851570 21.59749380
way way
47.56806290 21.59789480
47.56779830 21.59809150
47.56758050 21.59822760
47.56691960 21.59868340
47.56678370 21.59876330
47.56542260 21.59962920
47.56499380 21.59990010
47.56478430 21.60002780
47.56265420 21.60132070
way way
47.56167340 21.60205370
47.56158700 21.60212050
47.55978620 21.60351380
47.55968200 21.60359050
47.55810920 21.60482170
47.55802440 21.60488810
47.55686370 21.60586330
47.55632320 21.60632290
47.55607380 21.60653480
47.55594720 21.60664520
way way
47.55584430 21.60671690
47.55594720 21.60664520
way way
47.55551340 21.60698250
way way
47.55234030 21.60942500
47.55238680 21.60939670
47.55255250 21.60929100
47.55500780 21.60737520
47.55521040 21.60721860
way way
47.54770360 21.60966910
47.54861420 21.60969810
47.54908890 21.60970480
47.55062770 21.60972660
47.55118020 21.60973860
47.55153310 21.60971100
47.55192570 21.60961650
47.55204870 21.60956700
47.55221960 21.60949830
way way
47.54184510 21.60973250
47.54223840 21.60966010
47.54255910 21.60963810
47.54462820 21.60964780
47.54564930 21.60964800
47.54584950 21.60964800
47.54593540 21.60964800
47.54665420 21.60968470
47.54744010 21.60966770
47.54757170 21.60966490
way way
47.53477230 21.61227470
47.53486280 21.61226070
47.53539740 21.61207920
47.53549480 21.61204610
47.53562290 21.61200260
47.53748580 21.61132410
47.53862830 21.61090470
47.53875430 21.61085840
47.53965590 21.61053370
47.53982180 21.61047330
47.54081290 21.61011220
47.54132440 21.60991630
47.54155310 21.60983860
47.54171640 21.60978310
way way
47.53438210 21.61221850
47.53446840 21.61225700
47.53466300 21.61229170
way way
47.53420710 21.61211240
47.53430240 21.61218300
way way
47.53111470 21.61117240
47.53161260 21.61110550
47.53167610 21.61110820
47.53191650 21.61111980
47.53212100 21.61117420
47.53303280 21.61153100
47.53367870 21.61178380
47.53392360 21.61190500
47.53403460 21.61198470
way way
47.53056700 21.61120660
47.53077820 21.61123220
way way
47.53015930 21.61136320
47.53029840 21.61127430
way way
47.52978170 21.61170100
way way
47.52960560 21.61197890
47.52948410 21.61225850
47.52933440 21.61273620
47.52923150 21.61301220
way way
47.52921970 21.61304100
47.52919260 21.61310720
47.52912290 21.61322590
way way
47.52907180 21.61330280
47.52883190 21.61360770
way way
47.52874740 21.61371000
47.52793880 21.61467510
47.52607900 21.61684600
47.52603190 21.61690100
47.52594680 21.61700030
way way
47.52600500 21.61715010
way way
47.52607220 21.61733300
47.52609040 21.61738250
47.52628030 21.61789940
way way
47.52633330 21.61803030
47.52637300 21.61812830
47.52666130 21.61890010
way way
47.52696240 21.61974090
47.52722170 21.62033850
47.52740390 21.62075810
47.52750080 21.62097560
47.52760630 21.62120030
47.52792670 21.62188930
47.52818530 21.62257680
47.52846480 21.62345000
47.52855460 21.62378560
47.52868000 21.62425460
47.52885950 21.62501650
47.52887260 21.62512300
47.52889760 21.62532540
way way
47.52869120 21.62540980
47.52737430 21.62595260
47.52727030 21.62598670
47.52717250 21.62601870
47.52668550 21.62622430
47.52648590 21.62629410
47.52625670 21.62635550
way way
47.52617750 21.62637660
47.52607120 21.62640510
47.52471830 21.62658360
47.52452620 21.62658840
47.52446680 21.62659550
47.52417330 21.62663080
47.52403220 21.62666000
47.52337500 21.62672180
47.52211640 21.62684420
47.52197550 21.62686750
47.52181780 21.62688790
47.52179350 21.62689680
47.52165430 21.62694740
way way
47.52158500 21.62698720
47.52094800 21.62729550
47.52056070 21.62756180
way way
35Y busz
47.52085970 21.62846370
way way
47.52089900 21.62851650
47.52094430 21.62854340
47.52102040 21.62854870
way way
47.52167970 21.62841630
way way
47.52167970 21.62841630
way way
47.52179920 21.62720500
47.52182000 21.62716050
47.52192010 21.62706490
47.52199980 21.62703630
47.52211900 21.62701670
47.52337760 21.62689430
47.52403480 21.62683250
47.52418350 21.62682980
47.52453680 21.62678750
47.52472570 21.62675580
47.52607850 21.62657730
47.52639390 21.62651380
way way
47.52651120 21.62649020
47.52671070 21.62642040
47.52684120 21.62636580
47.52720910 21.62621090
47.52740130 21.62612040
47.52820870 21.62578770
47.52872040 21.62557680
47.52892020 21.62551020
way way
47.52889760 21.62532540
way way
47.52696240 21.61974090
47.52722170 21.62033850
47.52740390 21.62075810
47.52750080 21.62097560
47.52760630 21.62120030
47.52792670 21.62188930
47.52818530 21.62257680
47.52846480 21.62345000
47.52855460 21.62378560
47.52868000 21.62425460
47.52885950 21.62501650
47.52887260 21.62512300
47.52889760 21.62532540
way way
47.52633330 21.61803030
47.52637300 21.61812830
47.52666130 21.61890010
way way
47.52607220 21.61733300
47.52609040 21.61738250
47.52628030 21.61789940
way way
47.52609180 21.61704910
47.52806430 21.61475340
47.52889350 21.61375670
way way
47.52914270 21.61339630
47.52919720 21.61332160
way way
47.52921620 21.61328890
way way
47.52926420 21.61320190
way way
47.52929260 21.61314030
47.52930300 21.61311770
47.52941250 21.61288000
way way
47.52949210 21.61267170
47.52961590 21.61230330
47.52971540 21.61207810
47.52984230 21.61188680
47.52998500 21.61172750
way way
47.53021600 21.61154270
way way
47.53048280 21.61137440
47.53062350 21.61132320
47.53077820 21.61123220
way way
47.53111470 21.61117240
47.53161260 21.61110550
47.53167610 21.61110820
47.53191650 21.61111980
47.53212100 21.61117420
47.53303280 21.61153100
47.53367870 21.61178380
47.53392360 21.61190500
47.53403460 21.61198470
way way
47.53420710 21.61211240
47.53430240 21.61218300
way way
47.53438210 21.61221850
47.53446840 21.61225700
47.53466300 21.61229170
way way
47.53477230 21.61227470
47.53486280 21.61226070
47.53539740 21.61207920
47.53549480 21.61204610
47.53562290 21.61200260
47.53748580 21.61132410
47.53862830 21.61090470
47.53875430 21.61085840
47.53965590 21.61053370
47.53982180 21.61047330
47.54081290 21.61011220
47.54132440 21.60991630
47.54155310 21.60983860
47.54171640 21.60978310
way way
47.54184510 21.60973250
47.54223840 21.60966010
47.54255910 21.60963810
47.54462820 21.60964780
47.54564930 21.60964800
47.54584950 21.60964800
47.54593540 21.60964800
47.54665420 21.60968470
47.54744010 21.60966770
47.54757170 21.60966490
way way
47.54770360 21.60966910
47.54861420 21.60969810
